transition_src,transition_dst,timestamp,body_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,speed,hdg_x,hdg_z,transition_time,transition_entry_x,transition_entry_y,transition_entry_z,transition_prob,transition_approach,transition_time_err,transition_pos_err
49123828,45626933,1776118077.9019554,3,-16.166725158691406,-0.7508141994476318,17.478111267089844,0.8789164423942566,0.0,-0.95513916015625,1.2979926532823531,0.9231970506502735,0.3843269515277799,5.8,-11.069009780883789,-0.7508141994476318,11.93830394744873,0.99,1.296492099761963,,
45626933,49123828,1776118078.941403,1,2.5918772220611572,-0.6063034534454346,2.3309950828552246,0.5189495086669922,0.0,-1.0220907926559448,1.1462888732678906,-0.6046751812608506,-0.7964721747601466,0.0,2.5918772220611572,-0.6063034534454346,2.3309950828552246,1.0,0.0,,
45626933,49123828,1776118078.941403,2,0.3145425319671631,-0.5913879871368408,2.8832857608795166,-1.0238817930221558,0.0,-0.07683245092630386,1.0267605132637345,-0.07966047802100615,-0.9968220544517787,0.0,0.3145425319671631,-0.5913879871368408,2.8832857608795166,1.0,0.0,,
49123828,45626933,1776118078.941403,4,5.2316131591796875,-0.6184305548667908,12.211091041564941,0.7673041224479675,0.0,0.8095528483390808,1.1154063970497767,-0.4308498243350506,-0.9024236415733223,,,,,0.0,0.0,,
49123828,45626933,1776118078.941403,3,-17.716949462890625,-0.7664399147033691,20.158220291137695,-5.260383605957031,-0.0,9.92822265625,11.235712740805424,0.0766018452547344,-0.9970617620306025,,,,,0.0,0.0,,
49123828,45626933,1776118080.067501,1,2.714716672897339,-0.6047898530960083,2.0887575149536133,0.5172827839851379,0.0,-1.017021894454956,1.1410149045512783,0.8884350651369484,-0.4590023257404111,,,,,0.39,0.0,,
45626933,49123828,1776118080.067501,2,0.037187609821558,-0.5897281169891357,2.8710858821868896,-1.0317256450653076,0.0,-0.07438613474369049,1.034403743094316,-0.4319320976259934,-0.9019061276210565,0.0,0.037187609821558,-0.5897281169891357,2.8710858821868896,1.0,0.0,,
49123828,45626933,1776118080.067501,4,5.463403224945068,-0.6179140210151672,12.456960678100586,0.7921449542045593,0.0,0.833031952381134,1.1495372382657585,,,,,,,0.0,0.0,,
49123828,45626933,1776118080.067501,3,-10.995223999023438,-0.5735881328582764,12.723730087280273,-3.4486289024353027,-0.0,3.97235107421875,5.260476628933825,-0.7243834073329252,-0.6893973304131235,,,,,0.0,0.0,,
45626933,49123828,1776118081.1469293,2,-0.26273179054260254,-0.5896522998809814,2.8592586517333984,-1.0402061939239502,0.0,-0.07181347161531448,1.042682166617994,-0.5836410902732616,-0.8120117472947288,0.0,-0.26273179054260254,-0.5896522998809814,2.8592586517333984,1.0,0.0,,
49123828,45626933,1776118081.1469293,4,5.779735088348389,-0.622138500213623,12.933694839477539,0.8520922064781189,0.0,0.9802688360214233,1.2988410677275128,0.9232038949658135,-0.38431051029076924,,,,,0.0,0.0,,
49123828,45626933,1776118081.1469293,1,2.83951997756958,-0.6038636565208435,1.8287005424499512,0.5142889022827148,0.0,-1.0128545761108398,1.1359434261264199,0.8574233523646876,0.5146116932403507,,,,,0.35,0.0,,
49123828,45626933,1776118081.1469293,3,-11.62747859954834,-0.5735883712768555,13.451997756958008,-3.44861102104187,-0.0,3.972412109375,5.260510996201851,-0.7243834073329252,-0.6893973304131235,,,,,0.0,0.0,,
45626933,49123828,1776118082.2054605,2,-0.5026733875274658,-0.5903252363204956,2.8414623737335205,-1.0393074750900269,0.0,-0.07213947176933289,1.0418081066900782,-0.5663910767797197,-0.824136607695781,0.0,-0.5026733875274658,-0.5903252363204956,2.8414623737335205,1.0,0.0,,
49123828,45626933,1776118082.2054605,4,5.914041996002197,-0.6221053004264832,13.068243026733398,0.8177576065063477,0.0,0.932225227355957,1.2400691019124122,-0.9955045864684445,-0.09471334816324119,,,,,0.0,0.0,,
49123828,45626933,1776118082.2054605,3,-10.86573314666748,-0.5796613693237305,13.793330192565918,20.398300170898438,0.0,-19.02094841003418,27.89062796495011,0.18040694000068971,0.9835920577147762,0.1,-8.825902938842773,-0.5796613693237305,11.8912353515625,0.93,27.38031768798828,,
49123828,45626933,1776118082.2054605,1,2.8480916023254395,-0.6038636565208435,1.8118197917938232,0.5142889022827148,0.0,-1.0128545761108398,1.1359434261264199,0.8574233523646876,0.5146116932403507,,,,,0.35,0.0,,
45626933,49123828,1776118083.2270122,2,-0.7120451331138611,-0.5898066163063049,2.8161861896514893,-1.0344260931015015,0.0,-0.0750192180275917,1.037142818112678,-0.5115481398849757,-0.8592546191788679,0.0,-0.7120451331138611,-0.5898066163063049,2.8161861896514893,1.0,0.0,,
49123828,45626933,1776118083.2270122,4,6.082394599914551,-0.6219683289527893,13.251622200012207,0.8133473992347717,0.0,0.9228076338768005,1.23008451782114,-0.9589696010336485,-0.2835089139575071,,,,,0.0,0.0,,
49123828,45626933,1776118083.2270122,1,2.8480916023254395,-0.6038636565208435,1.8118197917938232,0.5142889022827148,0.0,-1.0128545761108398,1.1359434261264199,0.8574233523646876,0.5146116932403507,,,,,0.35,0.0,,
49123828,45626933,1776118083.2270122,3,-11.27778148651123,-0.5717270374298096,14.472651481628418,9.5775146484375,0.0,-11.216207504272461,14.748969374838797,0.9967294570052989,0.08081082562331557,0.3,-8.404526710510254,-0.5717270374298096,11.107789039611816,0.97,14.70434856414795,,
45626933,49123828,1776118084.2896383,2,-0.9024081230163574,-0.58926922082901,2.8042612075805664,-1.0138319730758667,0.0,-0.07254191488027573,1.0164239268363384,-0.716176474352954,0.6979192342838623,0.0,-0.9024081230163574,-0.58926922082901,2.8042612075805664,1.0,0.0,,
49123828,45626933,1776118084.2896383,4,6.2626471519470215,-0.6197432279586792,13.42896556854248,0.8037663102149963,0.0,0.9004014134407043,1.206964368472677,-0.9526531938588544,0.3040590275432127,,,,,0.0,0.0,,
49123828,45626933,1776118084.2896383,1,2.8480916023254395,-0.6038636565208435,1.8118197917938232,0.5142889022827148,0.0,-1.0128545761108398,1.1359434261264199,0.8574233523646876,0.5146116932403507,,,,,0.35,0.0,,
49123828,45626933,1776118084.2896383,3,-9.362273216247559,-0.5717272162437439,12.229406356811523,9.577510833740234,0.0,-11.2161865234375,14.748950942319679,0.9967281961783341,0.08082637529349283,0.1,-8.404521942138672,-0.5717272162437439,11.1077880859375,0.97,14.704328536987305,,
45626933,49123828,1776118085.309477,2,-1.0274145603179932,-0.5902336239814758,2.8205764293670654,-0.9766634106636047,0.0,-0.06203591451048851,0.9786316326474521,-0.5985316257769356,0.8010991779703799,0.0,-1.0274145603179932,-0.5902336239814758,2.8205764293670654,1.0,0.0,,
49123828,45626933,1776118085.309477,1,2.8480916023254395,-0.6038636565208435,1.8118197917938232,0.5142889022827148,0.0,-1.0128545761108398,1.1359434261264199,0.8574233523646876,0.5146116932403507,,,,,0.35,0.0,,
49123828,45626933,1776118085.309477,3,-10.685625076293945,-0.6223409175872803,14.746685028076172,2.140380859375,0.0,-0.3675537109375,2.1717103751658025,-0.8058077845563344,-0.5921771815499245,7.5,5.367231369018555,-0.6223409175872803,11.990032196044922,0.66,-0.5495089292526245,,
49123828,45626933,1776118085.309477,4,6.507387161254883,-0.6215608716011047,13.751043319702148,0.8215088844299316,0.0,0.9401240348815918,1.2484830988681246,-0.9878211696471062,0.15559349856926216,,,,,0.0,0.0,,
45626933,49123828,1776118086.3351774,2,-1.0755914449691772,-0.5914110541343689,2.8578364849090576,-0.931047797203064,0.0,-0.047265440225601196,0.9322467605287763,-0.24185365226233355,0.9703127387019971,0.0,-1.0755914449691772,-0.5914110541343689,2.8578364849090576,1.0,0.0,,
49123828,45626933,1776118086.3351774,1,2.8480916023254395,-0.6038636565208435,1.8118197917938232,0.5142889022827148,0.0,-1.0128545761108398,1.1359434261264199,0.8574233523646876,0.5146116932403507,,,,,0.35,0.0,,
49123828,45626933,1776118086.3351774,3,-9.504718780517578,-0.574753999710083,13.04664134979248,3.2565360069274902,0.0,-5.6258544921875,6.500405028279508,-0.8606631261907144,-0.5091748061477771,0.2,-8.853411674499512,-0.574753999710083,11.921470642089844,0.95,6.456619739532471,,
49123828,45626933,1776118086.3351774,4,6.631330490112305,-0.6188457012176514,13.854875564575195,0.8011332750320435,0.0,0.9033334255218506,1.2074045726386033,,,,,,,0.0,0.0,,
45626933,49123828,1776118087.3406906,5,-0.03735436126589775,-0.6418794393539429,3.263057231903076,0.6496330499649048,0.0,0.5618705749511719,0.8589072374841563,0.2770174464536511,0.9608648887124029,0.0,-0.03735436126589775,-0.6418794393539429,3.263057231903076,1.0,0.0,,
49123828,45626933,1776118087.3406906,4,6.8037109375,-0.6181118488311768,14.034982681274414,0.79120934009552,0.0,0.8878141641616821,1.189212432637876,-0.4958908118947928,-0.8683848816500223,,,,,0.0,0.0,,
45626933,49123828,1776118087.3406906,2,-1.2465864419937134,-0.5853433609008789,2.867640256881714,-0.9147198796272278,0.0,-0.041313350200653076,0.9156523636675941,0.5063290467852524,0.8623403599400515,0.0,-1.2465864419937134,-0.5853433609008789,2.867640256881714,1.0,0.0,,
49123828,45626933,1776118087.3406906,1,3.449069023132324,-0.598538875579834,0.531257152557373,0.492862343788147,0.0,-0.9747982025146484,1.0923116888279347,0.16216530437132146,0.9867636059655608,,,,,0.0,0.0,,
49123828,45626933,1776118087.3406906,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
45626933,49123828,1776118088.3522122,5,0.10417170077562332,-0.6027076840400696,3.531242609024048,0.8822479844093323,0.0,-2.8476390838623047,2.981175918649296,0.652159877803144,0.7580814559028525,0.0,0.10417170077562332,-0.6027076840400696,3.531242609024048,1.0,0.0,,
49123828,45626933,1776118088.3522122,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118088.3522122,2,-1.493705153465271,-0.5803794860839844,2.8513009548187256,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545895044665694,0.2979242822635804,0.0,-1.493705153465271,-0.5803794860839844,2.8513009548187256,1.0,0.0,,
49123828,45626933,1776118088.3522122,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118088.3522122,4,7.019740104675293,-0.6193779110908508,14.31326675415039,0.8016078472137451,0.0,0.9117826223373413,1.2140521780842097,-0.7158355787188322,-0.6982688767518388,,,,,0.0,0.0,,
45626933,49123828,1776118089.3626955,5,0.27665314078330994,-0.5871595740318298,3.702601432800293,0.6263042092323303,0.0,-0.4694807529449463,0.782731844176464,0.38713152808708495,0.9220245007378917,0.0,0.27665314078330994,-0.5871595740318298,3.702601432800293,1.0,0.0,,
49123828,45626933,1776118089.3626955,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118089.3626955,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118089.3626955,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118089.3626955,4,7.086543083190918,-0.6193779706954956,14.389250755310059,0.8016077876091003,0.0,0.9117827415466309,1.2140522282578483,-0.7158355787188322,-0.6982688767518388,,,,,0.0,0.0,,
45626933,49123828,1776118090.3899915,5,0.4380137324333191,-0.6245737671852112,3.891671657562256,0.15177074074745178,0.0,0.31030142307281494,0.34542919811163086,0.11099015335974946,0.9938215060347503,0.0,0.4380137324333191,-0.6245737671852112,3.891671657562256,1.0,0.0,,
49123828,45626933,1776118090.3899915,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118090.3899915,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118090.3899915,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118090.3899915,4,7.086543083190918,-0.6193779706954956,14.389250755310059,0.8016077876091003,0.0,0.9117827415466309,1.2140522282578483,-0.7158355787188322,-0.6982688767518388,,,,,0.0,0.0,,
45626933,49123828,1776118091.4169533,6,0.6211919188499451,-0.5833006501197815,4.056211948394775,0.8738411664962769,0.0,0.6404383182525635,1.0834018754597694,0.15500665483932516,0.9879134258403023,0.0,0.6211919188499451,-0.5833006501197815,4.056211948394775,1.0,0.0,,
49123828,45626933,1776118091.4169533,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118091.4169533,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118091.4169533,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118091.4169533,4,7.086543083190918,-0.6193779706954956,14.389250755310059,0.8016077876091003,0.0,0.9117827415466309,1.2140522282578483,-0.7158355787188322,-0.6982688767518388,,,,,0.0,0.0,,
49123828,45626933,1776118091.4169533,5,1.9526704549789429,-0.6869878768920898,15.307882308959961,6.770145416259766,0.0,51.715576171875,52.156837401689806,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118092.4661086,6,0.880733072757721,-0.5926071405410767,4.306417465209961,1.023929476737976,0.0,0.9332292079925537,1.3854054742144317,0.4642299314362817,0.8857147231240232,0.0,0.880733072757721,-0.5926071405410767,4.306417465209961,1.0,0.0,,
49123828,45626933,1776118092.4661086,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118092.4661086,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118092.4661086,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118092.4661086,4,7.086543083190918,-0.6193779706954956,14.389250755310059,0.8016077876091003,0.0,0.9117827415466309,1.2140522282578483,-0.7158355787188322,-0.6982688767518388,,,,,0.0,0.0,,
49123828,45626933,1776118092.4661086,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118093.5221374,6,1.0662496089935303,-0.6036911606788635,4.51578950881958,0.9454063773155212,0.0,0.9448613524436951,1.3366211855311085,0.013820922639523097,0.9999044864872806,0.0,1.0662496089935303,-0.6036911606788635,4.51578950881958,1.0,0.0,,
49123828,45626933,1776118093.5221374,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118093.5221374,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118093.5221374,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118093.5221374,4,7.086543083190918,-0.6193779706954956,14.389250755310059,0.8016077876091003,0.0,0.9117827415466309,1.2140522282578483,-0.7158355787188322,-0.6982688767518388,,,,,0.0,0.0,,
49123828,45626933,1776118093.5221374,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118094.5642073,6,1.23990797996521,-0.5985956192016602,4.74739933013916,0.8945021033287048,0.0,0.9885328412055969,1.3331658527735726,-0.17595756662446665,0.9843977523072655,0.0,1.23990797996521,-0.5985956192016602,4.74739933013916,1.0,0.0,,
49123828,45626933,1776118094.5642073,4,7.955781936645508,-0.6176711320877075,15.327146530151367,0.7638152241706848,0.0,0.8598478436470032,1.1501095647369057,,,,,,,0.0,0.0,,
49123828,45626933,1776118094.5642073,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118094.5642073,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118094.5642073,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118094.5642073,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118095.5855596,6,1.4209070205688477,-0.5948961973190308,4.926409721374512,0.8605706095695496,0.0,0.9251525402069092,1.2635224559564435,0.12662139104161066,0.9919511194260973,0.0,1.4209070205688477,-0.5948961973190308,4.926409721374512,1.0,0.0,,
49123828,45626933,1776118095.5855596,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118095.5855596,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118095.5855596,3,-9.233343124389648,-0.574753999710083,12.577821731567383,3.256586790084839,0.0,-5.6258544921875,6.500430469485951,-0.8606631261907144,-0.5091748061477771,0.2,-8.582025527954102,-0.574753999710083,11.452651023864746,0.95,6.453278541564941,,
49123828,45626933,1776118095.5855596,4,8.121277809143066,-0.6176712512969971,15.513449668884277,0.7638154029846191,0.0,0.8598480224609375,1.1501098171768385,,,,,,,0.0,0.0,,
49123828,45626933,1776118095.5855596,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118096.6481583,6,1.5973156690597534,-0.5935977101325989,5.142625331878662,0.8350383043289185,0.0,0.9262248277664185,1.2470691244944874,0.18284306747085227,0.9831421121475009,0.0,1.5973156690597534,-0.5935977101325989,5.142625331878662,1.0,0.0,,
49123828,45626933,1776118096.6481583,4,8.084135055541992,-0.6154229640960693,15.005932807922363,0.7127978801727295,0.0,0.6915119886398315,0.9931110957044792,-0.3959862675910561,0.9182564325281388,,,,,0.0,0.0,,
49123828,45626933,1776118096.6481583,1,3.514784336090088,-0.598538875579834,0.4012841582298279,0.4928623139858246,0.0,-0.9747982025146484,1.0923116753808186,0.16216528844325376,0.9867636085831887,,,,,0.0,0.0,,
45626933,49123828,1776118096.6481583,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
49123828,45626933,1776118096.6481583,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118097.6630137,6,1.7930338382720947,-0.5912035703659058,5.3376336097717285,0.8362887501716614,0.0,0.9083483815193176,1.2346965845390694,0.04291828312911188,0.999078585984731,0.0,1.7930338382720947,-0.5912035703659058,5.3376336097717285,1.0,0.0,,
45626933,49123828,1776118097.6630137,2,-1.586031436920166,-0.5803794860839844,2.8469865322113037,-0.923261284828186,0.0,-0.043148286640644073,0.9242689947751228,0.9545894497429571,0.29792445760534375,0.0,-1.586031436920166,-0.5803794860839844,2.8469865322113037,1.0,0.0,,
