transition_src,transition_dst,timestamp,body_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,speed,hdg_x,hdg_z,transition_time,transition_entry_x,transition_entry_y,transition_entry_z,transition_prob,transition_approach,transition_time_err,transition_pos_err
49123828,45626933,1776118097.6630137,4,8.204322814941406,-0.6157345771789551,14.956871032714844,0.7025368213653564,0.0,0.6430997848510742,0.9524365168606445,-0.7710214151377888,0.6368092158558334,,,,,0.0,0.0,,
49123828,45626933,1776118097.6630137,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118098.702051,6,1.956130862236023,-0.5929096341133118,5.499167442321777,0.8332865238189697,0.0,0.8930696249008179,1.2214498703175625,-0.22891912617582322,0.9734454446299996,0.0,1.956130862236023,-0.5929096341133118,5.499167442321777,1.0,0.0,,
49123828,45626933,1776118098.702051,4,8.25115966796875,-0.6157345771789551,14.999747276306152,0.702536940574646,0.0,0.6430997848510742,0.9524366047918789,-0.7710214151377888,0.6368092158558334,,,,,0.0,0.0,,
49123828,45626933,1776118098.702051,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118099.7116575,6,2.15142560005188,-0.5914966464042664,5.724597930908203,0.824191153049469,0.0,0.8948974609375,1.2166069711938188,-0.07526199792656739,0.9971637938012498,0.0,2.15142560005188,-0.5914966464042664,5.724597930908203,1.0,0.0,,
49123828,45626933,1776118099.7116575,4,8.267648696899414,-0.6110012531280518,14.526105880737305,0.6531029343605042,0.0,0.49704116582870483,0.820727338035391,-0.7706576713802781,0.6372493652744797,,,,,0.0,0.0,,
49123828,45626933,1776118099.7116575,5,2.178339958190918,-0.6869878768920898,17.031736373901367,6.770136833190918,0.0,51.715576171875,52.156836287577235,0.1034755421590896,0.9946319983666736,,,,,0.0,0.0,,
45626933,49123828,1776118100.7568033,6,2.3401756286621094,-0.5892015695571899,5.943089485168457,0.8136798143386841,0.0,0.8922287821769714,1.207537593620686,-0.2694548689454103,0.9630130183967461,0.0,2.3401756286621094,-0.5892015695571899,5.943089485168457,1.0,0.0,,
49123828,45626933,1776118100.7568033,4,8.32316780090332,-0.6082561016082764,14.194808006286621,0.632270336151123,0.0,0.40545880794525146,0.751107597429981,-0.8837140213021474,-0.46802727330144744,,,,,0.0,0.0,,
45626933,49123828,1776118101.7799358,6,2.549363374710083,-0.589915931224823,6.173874855041504,0.8167778253555298,0.0,0.8961461186408997,1.212519641881177,-0.15638471187702987,0.9876962194375042,0.0,2.549363374710083,-0.589915931224823,6.173874855041504,1.0,0.0,,
49123828,45626933,1776118101.7799358,8,-7.300433158874512,-0.5799829959869385,14.614753723144531,0.8647586703300476,0.0,0.5194790363311768,1.0087943433121342,0.03993297846317559,-0.9992023605011447,,,,,0.0,0.0,,
49123828,45626933,1776118101.7799358,4,8.360111236572266,-0.6061684489250183,13.954719543457031,0.6103061437606812,0.0,0.341295063495636,0.6992538233563856,0.0013651017312894234,-0.9999990682481976,,,,,0.0,0.0,,
45626933,49123828,1776118102.8327575,6,2.7256052494049072,-0.587842583656311,6.321133613586426,0.8173962235450745,0.0,0.8737968802452087,1.1965189401727032,-0.08529598938308387,0.9963556564777263,0.0,2.7256052494049072,-0.587842583656311,6.321133613586426,1.0,0.0,,
49123828,45626933,1776118102.8327575,4,8.413848876953125,-0.6052076816558838,13.787554740905762,0.5963824391365051,0.0,0.2969663739204407,0.6662289703621888,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
45626933,49123828,1776118103.8541336,6,2.9034347534179688,-0.5860677361488342,6.45439338684082,0.8189078569412231,0.0,0.8490175008773804,1.1795934871624798,-0.1460565779351877,0.9892762384904746,0.0,2.9034347534179688,-0.5860677361488342,6.45439338684082,1.0,0.0,,
49123828,45626933,1776118103.8541336,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
45626933,49123828,1776118104.8930779,6,3.0987610816955566,-0.5850796699523926,6.652580738067627,0.8207935094833374,0.0,0.8490421175956726,1.1809210399774057,-0.006542360621212538,0.9999785985297396,0.0,3.0987610816955566,-0.5850796699523926,6.652580738067627,1.0,0.0,,
49123828,45626933,1776118104.8930779,9,11.443782806396484,-0.7121561765670776,15.72079086303711,0.3762059211730957,0.0,-0.47577571868896484,0.6065421911291072,-0.6157367862542409,0.7879519084647865,7.8,14.378189086914062,-0.7121561765670776,12.009739875793457,0.43,0.014949113130569458,,
49123828,45626933,1776118104.8930779,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
45626933,49123828,1776118105.8980932,6,3.2663161754608154,-0.5822338461875916,6.821832180023193,0.81681889295578,0.0,0.8436959981918335,1.1743151371137224,0.20894381230597234,0.9779276472720497,0.0,3.2663161754608154,-0.5822338461875916,6.821832180023193,1.0,0.0,,
49123828,45626933,1776118105.8980932,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
49123828,45626933,1776118105.8980932,9,10.228872299194336,-0.6254146099090576,13.787574768066406,0.061614833772182465,0.0,-1.0942060947418213,1.0959394898948214,0.9997285537865365,-0.02329847084853798,1.7,10.333617210388184,-0.6254146099090576,11.927424430847168,0.69,0.7834610342979431,,
45626933,49123828,1776118106.9668245,6,3.46865177154541,-0.5819339752197266,7.0176591873168945,0.8164209127426147,0.0,0.8383894562721252,1.1702307409873294,0.60394734430771,0.7970242187685794,0.0,3.46865177154541,-0.5819339752197266,7.0176591873168945,1.0,0.0,,
49123828,45626933,1776118106.9668245,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
49123828,45626933,1776118106.9668245,9,10.23503303527832,-0.6254146099090576,13.678155899047852,0.061614833772182465,0.0,-1.0942060947418213,1.0959394898948214,0.9997285537865365,-0.02329847084853798,1.6,10.333617210388184,-0.6254146099090576,11.9274263381958,0.69,0.7834610342979431,,
45626933,49123828,1776118108.0120687,6,3.678295612335205,-0.5817673206329346,7.218566417694092,0.8186191916465759,0.0,0.8354424834251404,1.169658721184799,0.7395652808266225,0.6730848352145805,0.0,3.678295612335205,-0.5817673206329346,7.218566417694092,1.0,0.0,,
49123828,45626933,1776118108.0120687,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
49123828,45626933,1776118108.0120687,9,10.23503303527832,-0.6254146099090576,13.678155899047852,0.061614833772182465,0.0,-1.0942060947418213,1.0959394898948214,0.9997285537865365,-0.02329847084853798,1.6,10.333617210388184,-0.6254146099090576,11.9274263381958,0.69,0.7834610342979431,,
45626933,49123828,1776118109.0912747,6,3.846726179122925,-0.5819656252861023,7.383668422698975,0.8158316016197205,0.0,0.8305968046188354,1.1642475054920316,0.9999991300820231,-0.0013190281259429556,0.0,3.846726179122925,-0.5819656252861023,7.383668422698975,1.0,0.0,,
49123828,45626933,1776118109.0912747,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
49123828,45626933,1776118109.0912747,9,10.730710983276367,-0.6278934478759766,13.058692932128906,0.5151724815368652,0.0,-1.0914487838745117,1.206923002330307,-0.6641736709004022,0.7475783135449316,1.0,11.24588394165039,-0.6278934478759766,11.967244148254395,0.5,0.4388589560985565,,
45626933,49123828,1776118110.1421947,6,4.035981178283691,-0.5833572745323181,7.589110851287842,0.8069528937339783,0.0,0.8262864947319031,1.154955559353682,0.8073432760210612,-0.5900820575679121,0.0,4.035981178283691,-0.5833572745323181,7.589110851287842,1.0,0.0,,
49123828,45626933,1776118110.1421947,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
49123828,45626933,1776118110.1421947,9,10.979105949401855,-0.6263066530227661,12.904223442077637,0.6093268394470215,0.0,-0.9754304885864258,1.150106010476621,-0.00012294829931048845,0.9999999924418578,1.0,11.588432312011719,-0.6263066530227661,11.928792953491211,0.44,0.27162396907806396,,
45626933,49123828,1776118111.2229996,6,4.184183597564697,-0.5832048058509827,7.773272514343262,0.7909384965896606,0.0,0.8209103345870972,1.1399462631279653,,,0.0,4.184183597564697,-0.5832048058509827,7.773272514343262,1.0,0.0,,
49123828,45626933,1776118111.2229996,11,-4.665548324584961,-0.5850054025650024,12.498466491699219,-4.156356334686279,0.0,-1.8701329231262207,4.557707223050575,-0.5613576590907765,-0.8275733070732305,0.3,-5.9124555587768555,-0.5850054025650024,11.937426567077637,0.34,-0.14004409313201904,,
49123828,45626933,1776118111.2229996,4,8.463550567626953,-0.6052078008651733,13.812301635742188,0.5963826179504395,0.0,0.2969663739204407,0.6662291304295204,0.9382996826776692,-0.34582322866890425,,,,,0.0,0.0,,
49123828,45626933,1776118111.2229996,9,11.298402786254883,-0.6350603103637695,12.753825187683105,0.7028331756591797,0.0,-0.9450203776359558,1.177725768994791,-0.4788307109508289,0.877907256064286,0.8,11.860669136047363,-0.6350603103637695,11.997808456420898,0.4,0.1745365858078003,,
45626933,49123828,1776118112.2425635,6,4.262644290924072,-0.5825031399726868,7.927640438079834,0.7571594715118408,0.0,0.8094022274017334,1.1083421994235252,-0.26269324224837565,-0.9648794020379108,0.0,4.262644290924072,-0.5825031399726868,7.927640438079834,1.0,0.0,,
49123828,45626933,1776118112.2425635,9,11.50239086151123,-0.6307924389839172,12.607705116271973,0.7463863492012024,0.0,-0.8503472805023193,1.1314517575803174,0.9253440220562813,0.37912852813353976,0.7,12.024861335754395,-0.6307924389839172,12.01246166229248,0.36,0.06975358724594116,,
45626933,49123828,1776118113.2470217,6,4.261019706726074,-0.5818199515342712,8.024415969848633,0.7154908180236816,0.0,0.7954103946685791,1.0698620502770542,-0.1300773473212757,-0.9915038495708729,0.0,4.261019706726074,-0.5818199515342712,8.024415969848633,1.0,0.0,,
49123828,45626933,1776118113.2470217,9,11.810352325439453,-0.633063018321991,12.674290657043457,0.8540703058242798,0.0,-0.6882657408714294,1.096880037810916,0.9832439917066371,0.18229441234661706,1.0,12.664422988891602,-0.633063018321991,11.986024856567383,0.0,-0.14989975094795227,,
49123828,45626933,1776118113.2470217,11,-4.589328765869141,-0.5794470310211182,13.404452323913574,-3.1010971069335938,-0.0,13.477154731750488,13.829334869406283,0.9048253432306131,0.42578292385628047,,,,,0.0,0.0,,
45626933,49123828,1776118114.276626,6,4.282644748687744,-0.5828012228012085,8.122454643249512,0.6809592843055725,0.0,0.7795091271400452,1.0350555667096297,0.014708767536391954,-0.9998918202273487,0.0,4.282644748687744,-0.5828012228012085,8.122454643249512,1.0,0.0,,
49123828,45626933,1776118114.276626,11,-4.209216594696045,-0.581688642501831,12.452841758728027,1.2870091199874878,0.0,2.0133235454559326,2.3895322081148467,-0.8722549830299267,-0.4890513721271645,,,,,0.0,0.0,,
49123828,45626933,1776118114.276626,9,12.087413787841797,-0.6357292532920837,12.656317710876465,0.9215633869171143,0.0,-0.5905160903930664,1.0945265319393838,,,1.1,13.101133346557617,-0.6357292532920837,12.006750106811523,0.0,-0.2828366458415985,,
45626933,49123828,1776118115.2962737,6,4.167200565338135,-0.5786833167076111,8.07503604888916,0.6120104193687439,0.0,0.7283390760421753,0.9513330453137194,0.2035002494103953,-0.97907489421898,0.0,4.167200565338135,-0.5786833167076111,8.07503604888916,1.0,0.0,,
49123828,45626933,1776118115.2962737,9,12.35190486907959,-0.6331486701965332,12.586976051330566,0.9717255234718323,0.0,-0.5030744075775146,1.0942277425317244,0.04027377476852355,0.9991886824148352,1.2,13.517975807189941,-0.6331486701965332,11.98328685760498,0.0,-0.39557769894599915,,
49123828,45626933,1776118115.2962737,11,-3.710827350616455,-0.5488995313644409,12.076930046081543,2.122988700866699,0.0,-2.3068413734436035,3.1350595123918854,,,0.1,-3.498528480529785,-0.5488995313644409,11.846245765686035,0.8,2.8008739948272705,,
45626933,49123828,1776118116.3281298,12,2.59352707862854,-0.6129764318466187,7.307886600494385,4.571554660797119,0.0,-8.529037475585938,9.676961934233553,0.01784114598336513,-0.9998408340881063,0.0,2.59352707862854,-0.6129764318466187,7.307886600494385,1.0,0.0,,
49123828,45626933,1776118116.3281298,11,-3.8819222450256348,-0.6013518571853638,13.662065505981445,-4.158334732055664,-0.0,18.757801055908203,19.213194637978646,-0.9707905627446614,-0.23992849619397813,,,,,0.0,0.0,,
45626933,49123828,1776118116.3281298,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
49123828,45626933,1776118116.3281298,9,12.605682373046875,-0.6299232244491577,12.495582580566406,0.9980080127716064,0.0,-0.44238898158073425,1.0916629537455094,0.044051228421027586,0.9990292734823131,1.1,13.7034912109375,-0.6299232244491577,12.008955001831055,0.0,-0.4610026776790619,,
45626933,49123828,1776118117.396735,12,2.3507180213928223,-0.5715492963790894,7.607202053070068,10.819908142089844,0.0,36.359439849853516,37.93519840989866,-0.023459186732453303,-0.9997247954101428,0.0,2.3507180213928223,-0.5715492963790894,7.607202053070068,1.0,0.0,,
45626933,49123828,1776118117.396735,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
49123828,45626933,1776118117.396735,9,12.86077880859375,-0.6185259819030762,12.628952026367188,1.1220461130142212,0.0,-0.19013643264770508,1.1380418897168583,-0.8160722629449838,0.5779498781484889,,,,,0.0,0.0,,
49123828,45626933,1776118117.396735,11,-3.4254472255706787,-0.5747277736663818,12.921903610229492,0.3492469787597656,0.0,2.5853476524353027,2.6088303770321204,-0.9643666904852822,-0.2645692466679831,,,,,0.0,0.0,,
45626933,49123828,1776118118.402122,12,1.7158212661743164,-0.5778285264968872,6.526560306549072,-1.2803146839141846,0.0,-3.0106098651885986,3.271540531648231,0.44263695011299387,-0.896700914683746,0.0,1.7158212661743164,-0.5778285264968872,6.526560306549072,1.0,0.0,,
49123828,45626933,1776118118.402122,9,13.207372665405273,-0.6143397688865662,12.735993385314941,1.1959513425827026,0.0,-0.04856105148792267,1.1969368360723893,-0.39556504852605656,0.9184379632749174,,,,,0.0,0.0,,
49123828,45626933,1776118118.402122,11,-2.9339332580566406,-0.5727277994155884,12.825516700744629,0.7337479591369629,0.0,-0.06995296478271484,0.7370749519686244,-0.9965709232648727,-0.08274294473246059,,,,,0.45,0.0,,
45626933,49123828,1776118118.402122,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
45626933,49123828,1776118119.4438603,12,1.4445903301239014,-0.5920918583869934,6.577319145202637,-2.9066905975341797,0.0,-5.796487808227539,6.48445226219795,0.40097392453524366,-0.916089467160716,0.0,1.4445903301239014,-0.5920918583869934,6.577319145202637,1.0,0.0,,
49123828,45626933,1776118119.4438603,9,13.462248802185059,-0.6122740507125854,12.840049743652344,1.249920129776001,0.0,0.07328211516141891,1.2520665314677917,-0.7272755219965762,0.6863456236508014,,,,,0.0,0.0,,
45626933,49123828,1776118119.4438603,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
49123828,45626933,1776118119.4438603,11,-3.397718906402588,-0.5777420997619629,15.419425964355469,-2.9434173107147217,-0.0,15.0361328125,15.321520662785213,-0.9340349145565433,-0.35718171620248274,,,,,0.0,0.0,,
45626933,49123828,1776118120.4596086,12,1.229984998703003,-0.5793660879135132,6.755448818206787,-2.7720870971679688,0.0,-2.32259464263916,3.6164779479904565,0.9401802436304133,-0.34067742732246975,0.0,1.229984998703003,-0.5793660879135132,6.755448818206787,1.0,0.0,,
45626933,49123828,1776118120.4596086,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
49123828,45626933,1776118120.4596086,9,13.73306655883789,-0.6122740507125854,12.855926513671875,1.24992036819458,0.0,0.07328212261199951,1.2520667699137273,-0.7272755219965762,0.6863456236508014,,,,,0.0,0.0,,
49123828,45626933,1776118120.4596086,11,-3.790170192718506,-0.5777420997619629,17.42425537109375,-2.943371534347534,-0.0,15.0361328125,15.321511868753245,-0.9340349145565433,-0.35718171620248274,,,,,0.0,0.0,,
45626933,49123828,1776118121.5285945,12,0.9990772604942322,-0.5955008864402771,6.737560272216797,4.385575294494629,0.0,-10.334606170654297,11.226635977273313,0.8612147985460249,-0.5082411541437092,0.0,0.9990772604942322,-0.5955008864402771,6.737560272216797,1.0,0.0,,
49123828,45626933,1776118121.5285945,9,14.19986343383789,-0.6109094619750977,13.169276237487793,1.3604042530059814,0.0,0.25539058446884155,1.3841690945228111,-0.28401631046025355,0.9588194487976058,,,,,0.0,0.0,,
49123828,45626933,1776118121.5285945,11,-2.361999988555908,-0.5891743898391724,13.749825477600098,0.8712425231933594,0.0,-0.23384344577789307,0.9020788720248412,-0.689569845474566,-0.7242191852002977,7.6,4.259443283081055,-0.5891743898391724,11.972615242004395,0.5,-0.07682117819786072,,
45626933,49123828,1776118121.5285945,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
45626933,49123828,1776118122.5577865,12,0.6544355154037476,-0.5588255524635315,6.527395725250244,-0.8012552261352539,0.0,-11.259024620056152,11.287499516387127,0.5318315217299543,-0.8468501830279079,0.0,0.6544355154037476,-0.5588255524635315,6.527395725250244,1.0,0.0,,
49123828,45626933,1776118122.5577865,9,14.447243690490723,-0.6074954271316528,13.201741218566895,1.3545352220535278,0.0,0.2857297658920288,1.3843435870116614,-0.11659470509486966,0.9931795782958086,,,,,0.0,0.0,,
45626933,49123828,1776118122.5577865,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
49123828,45626933,1776118122.5577865,11,-2.157878875732422,-0.6095844507217407,14.528129577636719,1.228878378868103,0.0,3.0487060546875,3.2870580581939404,,,,,,,0.0,0.0,,
45626933,49123828,1776118123.5750322,12,0.4151158332824707,-0.6082220077514648,6.5982489585876465,-0.7875109314918518,0.0,-10.808337211608887,10.836988822872732,0.5856410278803241,-0.8105705314550222,0.0,0.4151158332824707,-0.6082220077514648,6.5982489585876465,1.0,0.0,,
49123828,45626933,1776118123.5750322,9,14.728523254394531,-0.6051788926124573,13.337122917175293,1.382299780845642,0.0,0.3589920401573181,1.4281554428780585,0.870307046985332,0.4925095369306783,,,,,0.0,0.0,,
45626933,49123828,1776118123.5750322,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
49123828,45626933,1776118123.5750322,11,-2.0554676055908203,-0.6095842719078064,14.782198905944824,1.228878378868103,0.0,3.0487060546875,3.2870580581939404,,,,,,,0.0,0.0,,
45626933,49123828,1776118124.6317072,12,0.08770114183425903,-0.5697759389877319,6.538197994232178,-3.2167110443115234,-0.0,0.07128429412841797,3.2175007992516673,0.7041834289734892,-0.7100180972053733,0.0,0.08770114183425903,-0.5697759389877319,6.538197994232178,1.0,0.0,,
45626933,49123828,1776118124.6317072,6,4.330404281616211,-0.5786833763122559,8.269264221191406,0.6120104789733887,0.0,0.7283391952514648,0.9513331749249513,0.2035002494103953,-0.97907489421898,0.0,4.330404281616211,-0.5786833763122559,8.269264221191406,1.0,0.0,,
49123828,45626933,1776118124.6317072,9,15.004987716674805,-0.605178952217102,13.408924102783203,1.3822999000549316,0.0,0.3589920997619629,1.4281555732424172,0.870307046985332,0.4925095369306783,,,,,0.0,0.0,,
49123828,45626933,1776118124.6317072,11,-2.0554676055908203,-0.6095842719078064,14.782198905944824,1.228878378868103,0.0,3.0487060546875,3.2870580581939404,,,,,,,0.0,0.0,,
45626933,49123828,1776118125.6543956,12,-0.17956328392028809,-0.5927091836929321,6.448237895965576,-5.429342269897461,0.0,-1.9558570384979248,5.770886780966785,-0.7963875700288086,0.604786605592096,0.0,-0.17956328392028809,-0.5927091836929321,6.448237895965576,1.0,0.0,,
49123828,45626933,1776118125.6543956,11,-2.3318772315979004,-0.586184561252594,13.27247142791748,2.5460729598999023,0.0,-17.56856346130371,17.75209592163667,-0.15128322301614508,-0.9884904584435034,0.1,-2.077270030975342,-0.586184561252594,11.515615463256836,0.98,17.72097396850586,,
49123828,45626933,1776118125.6543956,9,15.399324417114258,-0.6029475331306458,13.569379806518555,1.4006423950195312,0.0,0.40553510189056396,1.4581693446206578,0.31464196897238217,-0.949210425227822,,,,,0.0,0.0,,
45626933,49123828,1776118126.6974533,12,-0.37969106435775757,-0.5996161103248596,6.599468231201172,-1.2235188484191895,-0.0,8.562702178955078,8.649674385658633,-0.5458457878758889,-0.8378856579857124,0.0,-0.37969106435775757,-0.5996161103248596,6.599468231201172,1.0,0.0,,
